date,term_premium,dgs10,fedfunds,breakeven_10yr,vix,nps_dw_pct_gdp,nps_simple_pct_gdp,fed_treasury_trn,foreign_official_trn,gdp_trn
2003-01-01,1.073295238095238,4.048571428571428,1.24,1.7542857142857144,27.424285714285713,,,0.629406,,11.174129
2003-02-01,0.9914736842105264,3.9026315789473687,1.26,1.9126315789473682,32.21842105263158,,,0.635996,,11.220341333333334
2003-03-01,0.9308047619047619,3.8071428571428574,1.25,1.8628571428571428,30.634285714285717,,,0.640891,,11.266553666666667
2003-04-01,1.009742857142857,3.958571428571428,1.26,1.774761904761905,23.99190476190476,,,0.647271,,11.312766
2003-05-01,0.7824380952380953,3.5690476190476192,1.26,1.6609523809523812,20.23952380952381,,,0.650859,,11.397400333333334
2003-06-01,0.6613142857142856,3.334285714285714,1.22,1.6123809523809522,20.362380952380953,,,0.651993,,11.482034666666667
2003-07-01,1.0156181818181818,3.975454545454546,1.01,1.8659090909090907,19.161363636363635,,,0.652856,,11.566669
2003-08-01,1.3159142857142858,4.4452380952380945,1.03,2.124761904761905,19.274285714285714,,,0.653671,,11.635190666666666
2003-09-01,1.209590476190476,4.274285714285715,1.01,2.0880952380952382,19.532380952380954,,,0.655993,,11.703712333333334
2003-10-01,1.203331818181818,4.290454545454545,1.01,2.2140909090909093,18.023478260869567,,,0.658672,,11.772234000000001
2003-11-01,1.2233888888888889,4.300000000000001,1.0,2.336111111111111,17.40105263157895,,,0.664515,,11.822638333333334
2003-12-01,1.2104590909090909,4.267727272727273,0.98,2.284090909090909,16.826363636363638,,,0.666665,,11.873042666666667
2004-01-01,1.135325,4.1505,1.0,2.263,16.101,,,0.66706,,11.923447
2004-02-01,1.096536842105263,4.084210526315789,1.01,2.3221052631578947,15.99842105263158,,,0.671527,,11.986569666666666
2004-03-01,0.9400304347826086,3.826521739130435,1.0,2.361304347826087,17.687391304347827,,,0.674084,,12.049692333333335
2004-04-01,1.2434571428571428,4.347619047619047,1.0,2.444761904761905,15.69857142857143,,,0.676383,,12.112815000000001
2004-05-01,1.451995,4.7155000000000005,1.0,2.6254999999999997,17.705000000000002,,,0.680633,,12.176979000000001
2004-06-01,1.404404761904762,4.733809523809524,1.03,2.5876190476190475,15.342727272727274,,,0.687391,,12.241143
2004-07-01,1.2448238095238096,4.498095238095239,1.26,2.473809523809524,15.502380952380953,,,0.693717,,12.305307
2004-08-01,1.1006545454545456,4.281363636363636,1.43,2.421818181818182,16.68409090909091,,,0.69484,,12.379275999999999
2004-09-01,0.9661238095238095,4.1257142857142854,1.61,2.3266666666666667,14.08095238095238,,,0.698617,,12.453245
2004-10-01,0.9229900000000001,4.0969999999999995,1.76,2.368,14.973809523809523,,,0.70673,,12.527214
2004-11-01,0.915705,4.194,1.93,2.518,13.577619047619047,,,0.711595,,12.607237999999999
2004-12-01,0.8993772727272727,4.2309090909090905,2.16,2.562272727272727,12.459545454545456,,,0.717813,,12.687262
2005-01-01,0.87218,4.221500000000001,2.28,2.498,13.437999999999999,,,0.717828,,12.767286
2005-02-01,0.8067947368421052,4.165263157894737,2.5,2.5342105263157895,11.708947368421052,,,0.717839,,12.819076
2005-03-01,0.9567090909090908,4.497727272727273,2.63,2.7104545454545454,13.126363636363635,,,0.717536,,12.870866
2005-04-01,0.8537809523809524,4.3409523809523805,2.79,2.6352380952380954,14.459047619047618,,,0.718638,,12.922656000000002
2005-05-01,0.7342809523809524,4.144285714285714,3.0,2.4909523809523813,13.967619047619047,,,0.722992,,12.995984666666667
2005-06-01,0.6377636363636363,3.998181818181818,3.04,2.3236363636363637,11.868636363636364,,,0.726022,,13.069313333333334
2005-07-01,0.67903,4.1775,3.26,2.3009999999999997,11.049,,,0.724702,,13.142642
2005-08-01,0.6846913043478261,4.262608695652174,3.5,2.3734782608695655,12.951304347826087,,,0.73038,,13.203162666666667
2005-09-01,0.6395714285714286,4.199047619047619,3.62,2.5,12.628095238095238,,,0.736082,,13.263683333333333
2005-10-01,0.7350350000000001,4.4635,3.78,2.521,14.937619047619048,,,0.739542,,13.324204
2005-11-01,0.75423,4.535,4.0,2.4715,12.147619047619047,,,0.744168,,13.415856
2005-12-01,0.7046095238095238,4.467142857142857,4.16,2.3438095238095236,11.26,,,0.74421,,13.507508
2006-01-01,0.612595,4.416,4.29,2.41,12.036,,,0.746588,,13.59916
2006-02-01,0.6686105263157894,4.568947368421052,4.49,2.5199999999999996,12.471052631578948,,,0.752549,,13.650581333333333
2006-03-01,0.7262434782608697,4.7239130434782615,4.59,2.526521739130435,11.69391304347826,,,0.758529,,13.702002666666667
2006-04-01,0.8296736842105263,4.990526315789474,4.79,2.581578947368421,11.84736842105263,,,0.759683,,13.753424
2006-05-01,0.8665590909090909,5.11,4.94,2.664090909090909,14.454545454545455,,,0.762411,,13.792345333333335
2006-06-01,0.8448181818181818,5.106363636363636,4.99,2.5768181818181817,16.918636363636363,,,0.766349,,13.831266666666666
2006-07-01,0.798875,5.0875,5.24,2.5805,15.325999999999999,,,0.764763,,13.870188
2006-08-01,0.6892434782608696,4.8765217391304345,5.25,2.5856521739130436,13.351739130434783,,,0.766738,,13.926645333333333
2006-09-01,0.6345,4.718999999999999,5.25,2.3995,12.1845,,,0.768915,,13.983102666666666
2006-10-01,0.6239285714285714,4.729047619047619,5.25,2.317619047619048,11.306363636363637,,,0.768422,,14.03956
2006-11-01,0.5441,4.595238095238095,5.25,2.3033333333333332,10.817619047619049,,,0.77261,,14.098257
2006-12-01,0.53929,4.5645,5.24,2.314,10.9645,,,0.778938,,14.156953999999999
2007-01-01,0.6331095238095238,4.7595238095238095,5.25,2.322857142857143,11.0425,,,0.778863,,14.215651
2007-02-01,0.6105947368421053,4.722631578947369,5.26,2.3621052631578947,11.155263157894737,,,0.780793,,14.277794666666667
2007-03-01,0.5261454545454546,4.5645454545454545,5.26,2.3877272727272727,15.162727272727272,,,0.78089,,14.339938333333334
2007-04-01,0.6040571428571428,4.6938095238095245,5.25,2.4380952380952383,12.933000000000002,,,0.787149,,14.402082
2007-05-01,0.6542545454545454,4.746363636363636,5.25,2.372727272727273,13.297727272727274,,,0.79026,,14.456093666666668
2007-06-01,0.8777285714285715,5.102857142857142,5.25,2.4119047619047618,14.947619047619046,,,0.790497,,14.510105333333334
2007-07-01,0.7921047619047619,5.0042857142857144,5.26,2.3676190476190477,17.273333333333333,,,0.790714,1.931939,14.564117
2007-08-01,0.7278608695652174,4.674782608695652,5.02,2.236521739130435,25.02608695652174,0.002197612100824694,0.008354849787150754,0.784637,1.908598,14.614430666666667
2007-09-01,0.6957736842105263,4.521578947368421,4.94,2.2642105263157895,22.198947368421056,-7.583889179926279e-05,-0.003610538569595697,0.779633,1.918609,14.664744333333333
2007-10-01,0.7072409090909091,4.527727272727272,4.76,2.325454545454545,19.115652173913045,0.00013106418835044523,-0.0010064258531430684,0.779586,1.949945,14.715058
2007-11-01,0.62758,4.1485,4.49,2.3805,25.58238095238095,-0.0006260617932102281,0.005463171834683204,0.779693,1.948104,14.712218
2007-12-01,0.6524300000000001,4.0975,4.24,2.3085,21.651,0.0011321810425824698,-0.00013056504906043388,0.754612,1.968372,14.709378000000001
2008-01-01,0.5028095238095238,3.744285714285714,3.94,2.2752380952380955,25.816190476190474,-0.0002572897612415494,-0.001348643666899051,0.718371,2.020747,14.706538
2008-02-01,0.6597649999999999,3.7375,2.98,2.3325,25.456,7.313764533131019e-05,0.007153083431096773,0.713355,2.048778,14.759592333333334
2008-03-01,0.67604,3.5100000000000002,2.61,2.4189999999999996,27.103500000000004,0.004779055009112739,0.00909820964701901,0.612305,2.08604,14.812646666666666
2008-04-01,0.7917636363636364,3.675,2.28,2.3127272727272725,21.562727272727273,0.0014020171964947894,-0.006619119297640336,0.548692,2.157862,14.865701
2008-05-01,0.8623047619047619,3.8800000000000003,1.98,2.42,18.303333333333335,0.00099184655902509,0.004999120543164283,0.491091,2.184079,14.876800333333332
2008-06-01,0.9536095238095238,4.099523809523809,2.0,2.470952380952381,22.11047619047619,0.0020409171261726077,5.07782815149554e-05,0.478796,2.206728,14.887899666666666
2008-07-01,0.9157,4.007727272727273,2.01,2.4386363636363635,24.321818181818184,0.0006727163920536591,0.005883261646268283,0.479206,2.244315,14.898999
2008-08-01,0.8290095238095238,3.8857142857142852,2.0,2.2095238095238097,20.695714285714285,-0.0017946882825178503,0.0028438374493242454,0.479642,2.281246,14.802069
2008-09-01,0.8034952380952382,3.6861904761904762,1.81,1.8361904761904764,30.23857142857143,0.00268244446047876,0.022410818092309052,0.476578,2.283221,14.705139
2008-10-01,1.0291863636363636,3.814090909090909,0.97,1.0618181818181818,61.17739130434782,0.0014271420504286083,0.030308863506974044,0.476469,2.334559,14.608209
2008-11-01,0.9979722222222223,3.526666666666667,0.39,0.6383333333333333,62.66894736842105,0.0012578540517898852,0.006100089257021171,0.476407,2.340167,14.549106666666667
2008-12-01,0.4959863636363636,2.4163636363636365,0.16,0.24636363636363637,52.405,0.0037150683381231776,-0.0018905802980430171,0.475921,2.343802,14.490004333333335
2009-01-01,0.533605,2.5175,0.15,0.6054999999999999,44.683,-0.0017970095896507015,-0.00601046008372798,0.475129,2.383303,14.430902
2009-02-01,0.6957894736842105,2.87,0.22,1.1178947368421053,45.57052631578947,0.003224672039683835,0.016200423803571545,0.474643,2.413082,14.414346666666667
2009-03-01,0.6441636363636364,2.819545454545455,0.18,1.1104545454545454,44.79545454545455,0.008869542407812589,0.01715722632610558,0.474746,2.419332,14.397791333333334
2009-04-01,0.6535619047619048,2.927142857142857,0.15,1.3595238095238096,38.063809523809525,-0.0005186478192327269,-0.0015728216957631887,0.549046,2.465449,14.381236000000001
2009-05-01,0.8528800000000001,3.293,0.18,1.576,31.977999999999998,-0.0032373345799531984,-0.00119465573971141,0.600142,2.523963,14.403784666666667
2009-06-01,1.1385772727272727,3.7218181818181817,0.21,1.8595454545454544,29.140454545454546,0.005139179389880952,0.005399947691643992,0.653193,2.552197,14.426333333333334
2009-07-01,1.0273999999999999,3.5622727272727275,0.16,1.7395454545454547,26.162727272727274,0.004422719683762442,0.007435459791682193,0.695758,2.572264,14.448882
2009-08-01,1.0585761904761906,3.587142857142857,0.16,1.8133333333333332,25.337142857142858,0.0020327285832360837,0.005857942737492564,0.744878,2.594306,14.516337666666667
2009-09-01,0.9523,3.401904761904762,0.15,1.76,24.92666666666667,0.0042138311751743285,0.0016090690372486407,0.76916,2.616491,14.583793333333332
2009-10-01,0.9301714285714285,3.3876190476190478,0.12,1.9042857142857144,24.252272727272725,0.0017678463708991907,-0.007415098585397698,0.774561,2.656723,14.651249
2009-11-01,0.919457894736842,3.4026315789473687,0.12,2.1273684210526316,23.788999999999998,0.008629123083279231,0.013436188729520406,0.776535,2.684349,14.689036
2009-12-01,0.981240909090909,3.5900000000000003,0.12,2.2254545454545456,21.239545454545453,0.006433894225164505,0.00579069825458754,0.776587,2.696972,14.726823
2010-01-01,1.0680631578947368,3.7331578947368427,0.11,2.358421052631579,20.643157894736845,0.0036054675833110737,-0.0026366856517557624,0.776619,2.689321,14.764610000000001
2010-02-01,1.0207368421052632,3.691052631578947,0.13,2.272105263157895,22.54,0.0063965317085450946,0.01117808136708587,0.776549,2.703427,14.836471
2010-03-01,1.0244478260869565,3.7273913043478264,0.16,2.219130434782609,17.767391304347825,0.008789365339073511,0.02099733028921009,0.776705,2.740618,14.908332
2010-04-01,1.0861545454545454,3.8468181818181817,0.2,2.3459090909090907,17.424285714285716,0.0042636241878371926,0.006988836100127032,0.776717,2.779914,14.980193
2010-05-01,0.867125,3.4200000000000004,0.2,2.113,31.9295,0.004102546368785949,0.0043611652721013885,0.776877,2.771073,15.033997666666666
2010-06-01,0.7559227272727272,3.2040909090909087,0.18,1.947272727272727,29.916363636363634,0.00838861338538021,0.008527360005182748,0.776989,2.78692,15.087802333333332
2010-07-01,0.6146666666666667,3.0114285714285716,0.18,1.7704761904761905,25.565238095238094,0.0019502403439376854,0.002010800217206192,0.777021,2.833326,15.141607
2010-08-01,0.42250454545454547,2.6986363636363637,0.19,1.6768181818181818,24.74590909090909,0.006040770685190806,0.010977800906824141,0.784498,2.884752,15.197562666666666
2010-09-01,0.39389047619047624,2.6476190476190475,0.19,1.7385714285714284,22.517619047619046,0.0028650062904248164,0.001577015947988978,0.811669,2.927765,15.253518333333334
2010-10-01,0.298595,2.54,0.19,2.0149999999999997,20.37333333333333,-0.001180214390494392,-0.003908301232798694,0.837848,3.00655,15.309474
2010-11-01,0.397195,2.763,0.19,2.097,20.095714285714287,0.003945470036134968,0.006487491652209319,0.901238,3.049583,15.323465333333333
2010-12-01,0.7313636363636363,3.290909090909091,0.18,2.2468181818181816,17.56954545454545,-0.00018177782796728717,-0.0001398558754575472,1.016102,3.051383,15.337456666666666
2011-01-01,0.78068,3.3939999999999997,0.17,2.3335,17.3155,0.0008505045377613817,0.0004911607058962567,1.114448,3.046942,15.351448
2011-02-01,0.9066052631578948,3.5763157894736843,0.16,2.338421052631579,17.43,-0.0004397620601887731,-0.00279993945268415,1.213425,3.074501,15.420145
2011-03-01,0.8248652173913044,3.4143478260869564,0.14,2.4504347826086956,20.723478260869566,3.3942318893252985e-05,-0.0026165794520048333,1.333445,3.079611,15.488842
2011-04-01,0.8658300000000001,3.4549999999999996,0.1,2.5915,16.244,-0.002123722399736826,-0.007044118583413353,1.413467,3.113075,15.557539
2011-05-01,0.6911857142857143,3.168571428571429,0.09,2.3899999999999997,16.91142857142857,0.002699531049920737,0.00025818927442050697,1.519327,3.129262,15.587586000000002
2011-06-01,0.5592909090909091,3.002272727272727,0.09,2.2468181818181816,19.153181818181817,0.0015484844304620097,-0.0009588698028586724,1.61706,3.120578,15.617633
2011-07-01,0.5622849999999999,3.003,0.07,2.3795,19.2275,0.003283173502912241,0.0010644686446520096,1.638161,3.125528,15.647680000000001
2011-08-01,0.18979565217391306,2.3030434782608693,0.1,2.167826086956522,35.02913043478261,0.006676416577871045,0.008687469119748596,1.652113,3.119154,15.712539666666668
2011-09-01,0.04284761904761905,1.975238095238095,0.08,1.8976190476190478,36.53,0.0068193679609844324,0.007951707001884186,1.664655,3.083806,15.777399333333333
2011-10-01,0.13705,2.152,0.07,1.966,32.829047619047614,0.006802524325287168,0.009253607937416046,1.678012,3.04589,15.842259
2011-11-01,0.054135,2.0134999999999996,0.08,2.012,31.94190476190476,0.003975568255888089,0.006070673859764047,1.672038,3.087273,15.917774333333332
2011-12-01,0.03229047619047619,1.9780952380952381,0.07,2.0095238095238095,25.047619047619047,0.005138168250653428,0.006018402169716495,1.672092,3.049584,15.993289666666668
2012-01-01,0.0091,1.9665,0.08,2.0744999999999996,20.228,0.007304547374426743,0.010065704050296767,1.661529,3.030257,16.068805
2012-02-01,-0.013485,1.9675,0.1,2.222,18.4205,0.0021507577290732728,0.006398285251362221,1.661601,3.079962,16.114908333333332
2012-03-01,0.10551818181818183,2.1727272727272724,0.13,2.314090909090909,16.167272727272728,0.0028270084578908903,0.006014629736282371,1.664911,3.09534,16.161011666666667
2012-04-01,0.03772857142857143,2.052857142857143,0.14,2.2666666666666666,17.823,0.005420159228659807,0.0035993633635720925,1.667766,3.095538,16.207114999999998
2012-05-01,-0.09000909090909091,1.8031818181818182,0.16,2.1445454545454545,21.001818181818184,0.005006034146424213,0.004831917386631514,1.656675,3.114032,16.244590333333335
2012-06-01,-0.17118571428571427,1.6223809523809525,0.16,2.1228571428571428,21.13095238095238,0.0025037152837491545,0.0013404855846898274,1.66653,3.119447,16.282065666666664
2012-07-01,-0.22776190476190478,1.5266666666666668,0.16,2.1285714285714286,17.565238095238094,0.004645299266380684,0.005832317517231082,1.651432,3.125719,16.319541
2012-08-01,-0.14846521739130433,1.6782608695652175,0.13,2.263913043478261,15.689565217391305,0.0033146973138615766,0.007752025509922974,1.639413,3.160307,16.353167
2012-09-01,-0.14943684210526317,1.7231578947368422,0.14,2.436315789473684,15.284736842105264,0.0013302848659777489,-0.0024356798065486318,1.648403,3.183699,16.386793
2012-10-01,-0.1380142857142857,1.7461904761904763,0.16,2.494761904761905,16.276190476190475,0.005991968212322089,0.008411332353456565,1.645334,3.186355,16.420419000000003
2012-11-01,-0.175315,1.654,0.16,2.4265,16.701904761904764,0.003940413152441259,0.00802142637250304,1.646645,3.198053,16.496342333333335
2012-12-01,-0.14553,1.719,0.16,2.4765,17.307,0.0021559733312383716,-0.0017087308952830256,1.65693,3.236361,16.572265666666667
2013-01-01,-0.04867619047619048,1.9147619047619049,0.14,2.5233333333333334,13.505238095238095,0.0010136080728468863,-0.0005952461678756423,1.710058,3.254891,16.648189
2013-02-01,-0.010978947368421053,1.9842105263157896,0.15,2.554736842105263,14.072631578947368,0.0003702108462484722,0.006853537547053475,1.749545,3.293893,16.675021666666666
2013-03-01,-0.026495,1.9575,0.14,2.5424999999999995,13.0315,0.0011311121888338796,0.002817769804376523,1.794459,3.29133,16.701854333333333
2013-04-01,-0.12271363636363636,1.7590909090909093,0.15,2.411363636363636,13.967272727272727,0.0028889638684775265,-0.0017572885966442137,1.836227,3.29768,16.728687
2013-05-01,-0.03299090909090909,1.9281818181818182,0.11,2.283181818181818,13.493636363636364,0.0011308413108788288,-0.004992028507456452,1.883559,3.314859,16.803737333333334
2013-06-01,0.195125,2.3,0.09,2.0484999999999998,17.2715,0.0015742693820075071,-0.0012613557540631212,1.928416,3.290397,16.878787666666668
2013-07-01,0.3588772727272727,2.5822727272727275,0.09,2.122272727272727,13.974545454545455,0.0030406520373605626,0.0035291510791703945,1.982407,3.264725,16.953838
2013-08-01,0.4489318181818182,2.7372727272727273,0.08,2.1845454545454546,14.21,0.00018481725456770713,0.0025463183324117306,2.02361,3.283342,17.033231666666666
2013-09-01,0.501565,2.8095,0.08,2.1454999999999997,14.692000000000002,0.003229784810407828,-0.0019831704095743933,2.062004,3.289073,17.112625333333334
2013-10-01,0.36906818181818185,2.6159090909090907,0.09,2.1872727272727275,15.407826086956522,0.0006291164729867082,0.0006753470036764854,2.11775,3.316184,17.192019000000002
2013-11-01,0.4011105263157895,2.718421052631579,0.08,2.170526315789474,12.924000000000001,-0.0008185995791333031,0.0010090585147445009,2.163666,3.349319,17.193925333333333
2013-12-01,0.5150380952380952,2.901904761904762,0.09,2.163333333333333,14.192380952380953,0.0018665080435502637,0.00046144856091775885,2.208829,3.374245,17.19583166666667
2014-01-01,0.5288380952380953,2.858095238095238,0.07,2.2261904761904763,14.24095238095238,0.002442566559320208,-0.0022591682595844297,2.243176,3.334528,17.197738
2014-02-01,0.4405842105263158,2.709473684210526,0.07,2.157368421052632,15.47,0.002269222476326627,0.009249962134565923,2.278256,3.325367,17.304661333333332
2014-03-01,0.47112857142857145,2.723333333333333,0.08,2.1676190476190476,14.836666666666666,0.00556848380557083,0.009179411894434929,2.311539,3.256221,17.41158466666667
2014-04-01,0.489,2.705238095238095,0.09,2.1623809523809525,14.19809523809524,0.00022183248886215812,-0.01032630974431215,2.350272,3.279197,17.518508
2014-05-01,0.4079,2.559047619047619,0.09,2.190952380952381,12.475238095238096,0.001997348214697918,0.0006602314711746364,2.370724,3.27889,17.613748
2014-06-01,0.4373904761904762,2.5985714285714288,0.1,2.229047619047619,11.541428571428572,0.0013643689657850838,-0.001426231724214828,2.396972,3.315003,17.708988
2014-07-01,0.42405000000000004,2.5422727272727275,0.09,2.2627272727272727,12.296363636363635,0.0016479745104588713,0.0034172491162436395,2.420285,3.309299,17.804228
2014-08-01,0.37417142857142854,2.42,0.09,2.1961904761904765,13.491904761904761,0.0008302040138656623,0.00195133281674471,2.435932,3.341164,17.840178333333334
